仙界修仙
asilankajiali
仙界修仙



作者：莫默
排版：sis001藏书馆
字数： 万字
色中色·藏经阁收集制作
更多精彩作品，请关注色中色·藏经阁

[ 本帖最后由 lzddzqp 于 2012-5-18 12:10 编辑 ]
----------
　　　　　　　　　　　　【仙界修仙】章节目录


　　第一卷　　　　　老子是菜鸟，老子也潇洒
为首一人正是采了彩虹城两朵鲜花的那驼牛粪。

　　偶像啊，正欲开口行礼，却在采光石的照耀下发现了那驼牛粪背后的两朵鲜
花。

　　太感动了，小采石工被感动的瞬间哽咽了，采矿嘛，就是累点而已，城主大
人居然带着众人来慰问来了。城主大人果然是仙界最好的城主了。

　　「你，出去。」李大老板看着这厮颤抖的肩膀，指了指外面，满脸的严肃。

　　「恩？」小采石工疑惑了。

　　「让你出去就出去。」

　　李成柱不耐烦的抓起采石工的衣领，将他拎了出去，往地上一扔，然后拍拍
手，冷眼看着他：「城主大人要检查你们采矿的进度，你去通知其他人，让他们
在洞口外集合，等下如果谁不合格，哼哼。」

　　「是，是。」一听城主大人要检查，那采石工连忙连滚带爬的去通知别人去
了。

　　「喂，你干吗这么对付我们家的人？」宇春看不下去了，这家伙带着众人饶
来饶去，饶到这地方，还敢当着自己的面对自己家人施暴。

　　李成柱回过头来，冷眼看着她：「这是城主大人的意思。」

　　然后对着元木挑挑眉毛。

　　元木赶紧将脑袋撇开，自从上次被这家伙阴了一把后看到他挑眉毛心就寒。

　　「真是没出息的家伙。」

　　李大老板捋捋袖子，趁着宇春回头想询问古玲珑的时候走上前去，一击敲向
她后脑勺，宇春哼都没哼一声就软了下去。

　　元木眼疾手快，赶紧跑到她背后将她扶住。

　　哼哼，自从上次敲昏了秋风，李大老板早已轻车熟路，懂的控制自己的力道
了。

　　古玲珑嗔怪地瞪了李成柱一眼。

　　小影砸巴砸巴嘴：「又要干坏事了。」


　　　第四卷　潜龙吐泡泡　第三十六章　紫玉矿脉的意外收获（三）

　　她跟个粘屁股草一样跟在身后。李成柱恼怒地看着她跟个粘屁股草一样跟在
身后。李成柱恼怒地看着计这女人冲着小影来的。想想就是一身冷汗。

　　再撇撇旁边扶着宇春的元木。

　　哎，隐晦不明的三角关系。再加上自己，那就是四角了，日。

　　「怪我干什么？」小影噘着嘴巴在一旁嘀咕着。

　　「两个女人，象什么话？」

　　李成柱挥挥大手，唾沫星子乱飞：「影响极其恶劣！」

　　大脚跺的地面砰砰响。

　　「我又没什么。」小影拒理抗争，努力辩护自己的清白。

　　「我不管。」李成柱醋劲上来了，「以后要是再让我看到她紧粘着你，我打
扁她的胸。」

　　「嘻嘻。」小影看到李大老板吃醋的模样，顿时开心起来。

　　倒是元木在一旁慌了神，别看宇春现在修为已经到了合体期，估计要是让这
粗人上阵的话，不用几招就能将她打趴下，期期艾艾地看着李成柱：「不用这么
狠吧？本来就没多大了。」

　　「恩？」李大老板回过头来看着元木，贼笑着：「要不你现在把她给上了，
生米煮成熟饭，到时候咱兄弟，好说话。」

　　「柱子。」古玲珑皱皱眉头打断李成柱的胡搅蛮缠，「人家一个女人，你吃
什么醋啊？」

　　「女人怎么了？」李成柱挑了挑眉毛，「林子大了，什么鸟都有，我算看出
来了，这女人就是爱上小影了。」

　　「哪有？」小影满脸通红，不依的跺了跺脚，「我们是姐妹情深而已。」

　　「不会吧？」古玲珑捂着小嘴，眼睛瞪大。

　　「什么不会？」李成柱恨恨的低吼着，「那是你没见过，男人和男人之间都
有爱情。」

　　想起以前看过的背背山，人家那可是经典影片。

　　「噢，仙帝啊。」这回轮到小影吃惊了。

　　「男人和男人……」古玲珑歪着脑袋低声说着，男人和男人怎么爱？关键是
爱了之后呢？怎么……

　　「咳咳。」

　　元木老脸通红的干咳一声，这种同性之间的爱恋他倒是听过不少，但是总不
能让大家在这讨论这种问题吧，连忙打断：「这个，以后你们在闺房讨论吧。」

　　两位夫人顿时脸上红了起来，这种问题确实不适合在这地方深讨。

　　「哼哼。」

　　李成柱怀抱胸前，盯着元木，「反正这女人以后教给你了，不管你是用淫仙
散也好，直接拍倒也好，尽快搞定她，别让她再缠着我们家小影不放。你要是觉
得没折，过来找我，我给你支招。」

　　「我自己搞定就好。」元木抹抹头上的冷汗，要他支招？估计肯定是下药之
类的手段。

　　「还是看看小东西到底发现了什么吧。」古玲珑打着圆场。

　　「恩。」李成柱走到那条通道的底端，用手摸了摸，再对比下旁边的矿层，
也没发现什么不同啊，伸手拿出流星剑，手捏法诀，一剑击上那最底层的矿石，
然后发起里面的攻击阵。

　　只听「轰隆隆」一连串巨响，矿洞里顿时硝烟漫布。

　　众人直觉得脚下一阵颤抖，古玲珑和元木同时给众人布上了防护罩。

　　「你别把矿洞弄塌了。」小影紧张的喊道。

　　「没事。」李大老板挥挥手，矿洞说塌就塌，你以为是地球上那些黑心煤矿
啊。

　　灰尘散去，原先离李成柱只有两米距离的矿洞底部硬生生的被炸出一米的深
度来，破碎的紫玉石洒落了一地，凌乱的堆在地上。

　　李成柱运足眼力，仔细的往地上那些碎矿上瞅去。想从中发现一丝端倪。

　　这些紫玉还真是脆的要命，没用多大力就碎成这样了。如果真的有宝物或者
宝矿的话，李成柱那点攻击力道应该不会伤害到它们。

　　寻找了半天也一无所获，李大老板忍不住有些气妥。回头瞪了一眼蜷缩成一
团躲在古玲珑怀抱中的小东西，恨恨地骂道：「以后别给它吃那么多好东西，搞
的它现在嗅觉都不灵了。」

　　「吱吱。」

　　小东西立马抗议了起来，从古玲珑的怀抱中窜出来，飞到那洞底，双爪扒了
扒某块地方，然后看了看李成柱。

　　李大老板贼贼一笑：「不给你来点料，还不干活。」

　　然后拎起小东西递给古玲珑。搓搓手，就要拿起流星再次击出。

　　「算了柱子。」

　　古玲珑伸手抓住李成柱的大手，「还是我来吧，让你这样来，说不定就把我
们大家给埋在矿洞里了。」说完美目瞪了瞪李大老板。

　　「嘿嘿。」李成柱尴尬地挠挠脑袋，退到了一旁。

　　玲珑小手轻轻的捏起法诀，祭出自己的蝴蝶剑，蓝色环绕在身穿白衣的古玲
珑周围，让她看起来是那么的端庄。

　　随着她小手的指挥，蝴蝶剑离弦之箭似的激射而出，插进了矿脉中，只听撕
撕的摩擦声，矿石竟然被整齐的切割出一道裂口来。

　　李成柱脸色不自然的呆在一边，比不上自己女人的滋味真不是那么好受的，
虽然自己也可以这样切割开矿石，但是却没有古玲珑这般轻松暇意，哪比的上直
接轰开来的爽快？小影善解人意的挽着李大老板的胳膊，将硕大的胸紧紧地贴在
他身上，轻声在他耳边说道：「夫君，不用在意这些东西，只要我和姐姐爱着你
不就够了么？」

　　李成柱回过头拍拍小影的脸蛋，抱以一个微笑：「我没有多想。」

　　虽然话是这么说道，但总感觉心里怪怪的。

　　众人在一旁一直等了几炷香的时间，被切出来的矿石都有好几十块了，居然
还没有发现一丝异样。

　　李大老板本来不爽的心情更加烦躁，大吼一声：「算了，我来。大家退后，
保护好自己。」

　　流星剑再次祭出，同时九天大罗鼎的四百把飞剑也同时出现，一时间，本来
就狭窄的通道更加拥挤了。众人只得连连往后退去。

　　修为的提升让李成柱能将九天大罗鼎释放到四百把飞剑了，离顶峰还差一半
的距离。不过这也够他使用了。

　　不停歇的打出几十个指挥法诀，流星剑连同着九天大罗鼎往那矿洞底部轰了
过去。

　　李大老板真的动怒了，他妈的一个宝物居然还躲的这么深，你以为自己的处
女的那层膜啊？

　　被贯注了很大的灵力的流星剑一马当先，轰在了矿洞了底部，顿时，石屑乱
飞。紧接着，四百飞剑如同一台开足马力的钻石机，不停歇的往流星剑击出的豁
口上打去。

　　这次李成柱动用了比刚才多了几倍的灵力，那些原本的脆弱的紫玉石瞬间被
这强大的攻击揉成了粉末。再被强劲的灵压一吹，倒扑向横刀立马站在通道处的
李成柱。幸亏护体灵气早被释放出来，将那些被吹过来的灰尘阻挡在体外。

　　矿洞比刚才响的更大声了，一连串轰隆隆的回音敲打在众人的心头，脚下就
如同漂浮在巨浪上的一艘小舟一般起伏不停，小影紧张的抓紧了古玲珑的衣角。

　　在放出攻击的同时，李成柱就将眼睛瞪的老大，想在宝物现身的一刹那将它
收进戒指中。

　　蓦然，一块拳头大小完整的矿石出现在李大老板的眼中。

　　就它了，李成柱眼疾手快，一个窜步跳到它旁边，伸手将那矿石扫进碧血戒
中。

　　能在其他矿石都变成粉末的情况下还完好无损，而且还承受了自己那么强劲
的攻击，肯定不是什么普通的货色。

　　李大老板得意洋洋，还是咱做当家的厉害。

　　但是紧接着，矿洞中越来越响的声音和颤动的地面将李成柱这份喜悦和自豪
打进了肚子中。

　　「要塌了，快走。」元木大喊一声，怀抱着宇春，当先放出那次李成柱给他
的呼啦圈法宝，撕拉拉的围绕在众人周围，古玲珑也面色沉重，空空宝镜和蝴蝶
剑同时放出，护住她和小影。

　　「妈拉个巴子。」李成柱恨恨的骂了一声，一个闪身窜到众人身边。

　　虽然众人都是修仙之人，也不畏惧这矿洞的塌方事件。

　　但是此刻按照李成柱的估算，自己等人已经深入矿洞最少也有几里路，到时
候要是被塌方的矿脉压在底下，想出去少说也要费一点手脚。况且还有一个有身
孕的小影？万一那团在她肚子里蠕动的肉团被砸伤，李成柱想哭都没地方哭去。

　　众人心照不宣的将守护的对象重点放在小影身上，就连元木也如此。

　　「破开，冲出去。」李成柱当机立断，大吼一声。

　　三大主力互相望了望，点点头，释放出自己最强的攻击朝头顶上的矿层攻击
